Version 4.1
SHEET 1 3756 7424
WIRE -1376 4960 -1376 3248
WIRE -1376 4960 -1456 4960
WIRE -1248 4960 -1376 4960
WIRE -464 4960 -464 4864
WIRE -464 4960 -576 4960
WIRE -368 4960 -368 4400
WIRE -368 4960 -464 4960
WIRE -320 4960 -320 3744
WIRE -320 4960 -368 4960
WIRE -160 4960 -160 3280
WIRE -160 4960 -320 4960
WIRE -16 4960 -160 4960
WIRE 464 4960 464 4944
WIRE 464 4960 272 4960
WIRE 784 4960 784 4928
WIRE 2016 4960 1872 4960
WIRE -3296 4976 -3440 4976
WIRE -1904 4976 -2048 4976
WIRE -640 4976 -784 4976
WIRE 2192 4976 2192 4944
WIRE -3120 4992 -3120 4960
WIRE -2336 4992 -2336 3248
WIRE -2048 4992 -2048 4976
WIRE -2048 4992 -2336 4992
WIRE -1728 4992 -1728 4960
WIRE -464 4992 -464 4960
WIRE 464 4992 464 4960
WIRE 464 4992 400 4992
WIRE -784 5008 -784 4976
WIRE -784 5008 -832 5008
WIRE -3856 5024 -3856 3232
WIRE -3440 5024 -3440 4976
WIRE -3440 5024 -3856 5024
WIRE -2048 5024 -2048 4992
WIRE -2048 5024 -2144 5024
WIRE 1872 5040 1872 4960
WIRE 1872 5040 1760 5040
WIRE 1872 5056 1872 5040
WIRE 1872 5056 1344 5056
WIRE -2048 5072 -2048 5024
WIRE -2048 5072 -2112 5072
WIRE 224 5072 224 4400
WIRE 464 5072 464 4992
WIRE 464 5072 224 5072
WIRE 784 5072 784 5040
WIRE -3440 5088 -3440 5024
WIRE -3440 5088 -3648 5088
WIRE 2192 5088 2192 5056
WIRE -3120 5104 -3120 5072
WIRE -2048 5104 -2048 5072
WIRE -2048 5104 -2096 5104
WIRE -1728 5104 -1728 5072
WIRE -464 5104 -464 5072
WIRE -784 5120 -784 5008
WIRE -784 5120 -928 5120
WIRE 464 5120 464 5072
WIRE 464 5120 144 5120
WIRE -3440 5136 -3440 5088
WIRE -3440 5136 -3568 5136
WIRE 1776 5152 1776 3248
WIRE 1872 5152 1872 5056
WIRE 1872 5152 1776 5152
WIRE 464 5168 464 5120
WIRE 560 5168 464 5168
WIRE 656 5168 560 5168
WIRE 784 5168 784 5136
WIRE 784 5168 656 5168
WIRE -896 5184 -896 3248
WIRE -784 5184 -784 5120
WIRE -784 5184 -896 5184
WIRE 1872 5184 1872 5152
WIRE 1968 5184 1872 5184
WIRE 2064 5184 1968 5184
WIRE 2192 5184 2192 5152
WIRE 2192 5184 2064 5184
WIRE -3440 5200 -3440 5136
WIRE -3344 5200 -3440 5200
WIRE -3248 5200 -3344 5200
WIRE -3120 5200 -3120 5168
WIRE -3120 5200 -3248 5200
WIRE -2048 5200 -2048 5104
WIRE -1952 5200 -2048 5200
WIRE -1856 5200 -1952 5200
WIRE -1728 5200 -1728 5168
WIRE -1728 5200 -1856 5200
WIRE -784 5200 -784 5184
WIRE -688 5200 -784 5200
WIRE -592 5200 -688 5200
WIRE -464 5200 -464 5168
WIRE -464 5200 -592 5200
WIRE 560 5216 560 5168
WIRE 656 5216 656 5168
WIRE 1968 5232 1968 5184
WIRE 2064 5232 2064 5184
WIRE -3344 5248 -3344 5200
WIRE -3248 5248 -3248 5200
WIRE -1952 5248 -1952 5200
WIRE -1856 5248 -1856 5200
WIRE -688 5248 -688 5200
WIRE -592 5248 -592 5200
WIRE 560 5328 560 5296
WIRE 608 5328 560 5328
WIRE 656 5328 656 5280
WIRE 656 5328 608 5328
WIRE 1968 5344 1968 5312
WIRE 2016 5344 1968 5344
WIRE 2064 5344 2064 5296
WIRE 2064 5344 2016 5344
WIRE -3344 5360 -3344 5328
WIRE -3296 5360 -3344 5360
WIRE -3248 5360 -3248 5312
WIRE -3248 5360 -3296 5360
WIRE -1952 5360 -1952 5328
WIRE -1904 5360 -1952 5360
WIRE -1856 5360 -1856 5312
WIRE -1856 5360 -1904 5360
WIRE -688 5360 -688 5328
WIRE -640 5360 -688 5360
WIRE -592 5360 -592 5312
WIRE -592 5360 -640 5360
WIRE 608 5376 608 5328
WIRE 2016 5392 2016 5344
WIRE -3296 5408 -3296 5360
WIRE -1904 5408 -1904 5360
WIRE -640 5408 -640 5360
WIRE -2112 5600 -2112 5072
WIRE -1168 5600 -2112 5600
WIRE -832 5600 -832 5008
WIRE -832 5600 -1088 5600
WIRE -3568 5744 -3568 5136
WIRE -2480 5744 -3568 5744
WIRE -2144 5744 -2144 5024
WIRE -2144 5744 -2400 5744
WIRE -2096 5888 -2096 5104
WIRE -1168 5888 -2096 5888
WIRE 272 5888 272 4960
WIRE 272 5888 -1088 5888
WIRE 144 6096 144 5120
WIRE 1536 6096 144 6096
WIRE 1760 6096 1760 5040
WIRE 1760 6096 1616 6096
WIRE -3648 6128 -3648 5088
WIRE -2464 6128 -3648 6128
WIRE 400 6128 400 4992
WIRE 400 6128 -2384 6128
WIRE -928 6400 -928 5120
WIRE -96 6400 -928 6400
WIRE 1344 6400 1344 5056
WIRE 1344 6400 -16 6400
FLAG -4112 960 0
FLAG -4064 864 vee
FLAG -4064 1072 vcc
FLAG -3184 224 vee
FLAG -3184 288 vcc
FLAG -3216 704 0
FLAG -2624 256 l1vout1
IOPIN -2624 256 Out
FLAG -1792 224 vee
FLAG -1792 288 vcc
FLAG -1824 704 0
FLAG -1280 256 l1vout2
IOPIN -1280 256 Out
FLAG -3504 240 0
FLAG -2144 192 0
FLAG -528 224 vee
FLAG -528 288 vcc
FLAG -560 704 0
FLAG 16 256 l1vout3
IOPIN 16 256 Out
FLAG -880 192 0
FLAG 720 192 vee
FLAG 720 256 vcc
FLAG 688 672 0
FLAG 1216 224 l1vout4
IOPIN 1216 224 Out
FLAG 368 160 0
FLAG 2128 208 vee
FLAG 2128 272 vcc
FLAG 2096 688 0
FLAG 2704 240 l1vout5
IOPIN 2704 240 Out
FLAG 1776 176 0
FLAG -3264 4928 vee
FLAG -3264 4992 vcc
FLAG -3296 5408 0
FLAG -2592 4960 l2vout1
IOPIN -2592 4960 Out
FLAG -1872 4928 vee
FLAG -1872 4992 vcc
FLAG -1904 5408 0
FLAG -1248 4960 l2vout2
IOPIN -1248 4960 Out
FLAG -3584 4944 0
FLAG -2224 4896 0
FLAG -608 4928 vee
FLAG -608 4992 vcc
FLAG -640 5408 0
FLAG -16 4960 l2vout3
IOPIN -16 4960 Out
FLAG -960 4896 0
FLAG 640 4896 vee
FLAG 640 4960 vcc
FLAG 608 5376 0
FLAG 1184 4928 l2vout4
IOPIN 1184 4928 Out
FLAG 288 4864 0
FLAG 2048 4912 vee
FLAG 2048 4976 vcc
FLAG 2016 5392 0
FLAG 2592 4944 l2vout5
IOPIN 2592 4944 Out
FLAG 1696 4880 0
SYMBOL voltage -4064 848 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -4064 976 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL OpAmps\\OP07 -3184 192 R0
SYMATTR InstName U1
SYMBOL res -3200 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -3328 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res -3056 272 R0
SYMATTR InstName R3
SYMATTR Value 1020
SYMBOL cap -3056 400 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -3280 528 R0
SYMATTR InstName R4
SYMATTR Value 1020
SYMBOL cap -3184 544 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -1792 192 R0
SYMATTR InstName U2
SYMBOL res -1808 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -1936 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -1664 272 R0
SYMATTR InstName R7
SYMATTR Value 1030
SYMBOL cap -1664 400 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -1888 528 R0
SYMATTR InstName R8
SYMATTR Value 1030
SYMBOL cap -1792 544 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -528 192 R0
SYMATTR InstName U3
SYMBOL res -544 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -672 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res -400 272 R0
SYMATTR InstName R13
SYMATTR Value 1040
SYMBOL cap -400 400 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -624 528 R0
SYMATTR InstName R14
SYMATTR Value 1040
SYMBOL cap -528 544 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 720 160 R0
SYMATTR InstName U4
SYMBOL res 704 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res 848 240 R0
SYMATTR InstName R17
SYMATTR Value 1050
SYMBOL cap 848 368 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 624 496 R0
SYMATTR InstName R18
SYMATTR Value 1050
SYMBOL cap 720 512 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 2128 176 R0
SYMATTR InstName U5
SYMBOL res 2112 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1984 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL res 2256 256 R0
SYMATTR InstName R21
SYMATTR Value 1060
SYMBOL cap 2256 384 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 2032 512 R0
SYMATTR InstName R22
SYMATTR Value 1060
SYMBOL cap 2128 528 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -3264 4896 R0
SYMATTR InstName U6
SYMBOL res -3280 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -3408 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -3136 4976 R0
SYMATTR InstName R23
SYMATTR Value 270
SYMBOL cap -3136 5104 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res -3360 5232 R0
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL cap -3264 5248 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -1872 4896 R0
SYMATTR InstName U7
SYMBOL res -1888 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -2016 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res -1744 4976 R0
SYMATTR InstName R27
SYMATTR Value 270
SYMBOL cap -1744 5104 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res -1968 5232 R0
SYMATTR InstName R28
SYMATTR Value 270
SYMBOL cap -1872 5248 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -608 4896 R0
SYMATTR InstName U8
SYMBOL res -624 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -752 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL res -480 4976 R0
SYMATTR InstName R31
SYMATTR Value 270
SYMBOL cap -480 5104 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res -704 5232 R0
SYMATTR InstName R32
SYMATTR Value 270
SYMBOL cap -608 5248 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 640 4864 R0
SYMATTR InstName U9
SYMBOL res 624 4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 496 4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 47k
SYMBOL res 768 4944 R0
SYMATTR InstName R35
SYMATTR Value 270
SYMBOL cap 768 5072 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res 544 5200 R0
SYMATTR InstName R36
SYMATTR Value 270
SYMBOL cap 640 5216 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 2048 4880 R0
SYMATTR InstName U10
SYMBOL res 2032 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 1904 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 47k
SYMBOL res 2176 4960 R0
SYMATTR InstName R39
SYMATTR Value 270
SYMBOL cap 2176 5088 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL res 1952 5216 R0
SYMATTR InstName R40
SYMATTR Value 270
SYMBOL cap 2048 5232 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL res -2384 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {layer1R}
SYMBOL res -2400 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {layer1R}
SYMBOL res -2320 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 47k
SYMBOL res -2320 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 47k
SYMBOL res -1120 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {layer1R}
SYMBOL res -1136 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {layer1R}
SYMBOL res -1104 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL res -1088 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res 240 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {layer1R}
SYMBOL res 208 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {layer1R}
SYMBOL res 288 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 47k
SYMBOL res 336 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res -2464 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {layer2R}
SYMBOL res -2496 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {layer2R}
SYMBOL res -2384 5728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 47k
SYMBOL res -2368 6112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 47k
SYMBOL res -1104 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {layer2R}
SYMBOL res -1120 3904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value {layer2R}
SYMBOL res -1072 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 47k
SYMBOL res -1072 5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 47k
SYMBOL res 64 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {layer2R}
