Version 4.1
SHEET 1 3756 6144
WIRE 2048 4512 2048 4480
WIRE -3264 4528 -3264 4496
WIRE -2192 4528 -2192 4512
WIRE -2192 4528 -2384 4528
WIRE -1872 4528 -1872 4496
WIRE -608 4528 -608 4496
WIRE 1472 4528 1472 3952
WIRE 1728 4528 1728 4496
WIRE 1728 4528 1472 4528
WIRE -928 4544 -928 4512
WIRE -928 4544 -1088 4544
WIRE 32 4544 32 2592
WIRE 320 4544 320 4480
WIRE 320 4544 32 4544
WIRE 1728 4544 1728 4528
WIRE 1728 4544 1488 4544
WIRE -2192 4560 -2192 4528
WIRE -2192 4560 -2320 4560
WIRE -3856 4576 -3856 1984
WIRE -3584 4576 -3584 4512
WIRE -3584 4576 -3856 4576
WIRE -1184 4576 -1184 3056
WIRE -928 4576 -928 4544
WIRE -928 4576 -1184 4576
WIRE 1728 4576 1728 4544
WIRE 1728 4576 1648 4576
WIRE -3584 4608 -3584 4576
WIRE -3584 4608 -3744 4608
WIRE -2192 4608 -2192 4560
WIRE -2192 4608 -2272 4608
WIRE -928 4608 -928 4576
WIRE -928 4608 -1136 4608
WIRE 320 4608 320 4544
WIRE 320 4608 112 4608
WIRE 640 4608 640 4576
WIRE 2048 4624 2048 4592
WIRE -3264 4640 -3264 4608
WIRE -1872 4640 -1872 4608
WIRE -608 4640 -608 4608
WIRE 320 4640 320 4608
WIRE 320 4640 224 4640
WIRE -3584 4656 -3584 4608
WIRE -3584 4656 -3680 4656
WIRE -928 4656 -928 4608
WIRE -928 4656 -1024 4656
WIRE -2464 4704 -2464 2064
WIRE -2192 4704 -2192 4608
WIRE -2192 4704 -2464 4704
WIRE 320 4704 320 4640
WIRE 416 4704 320 4704
WIRE 512 4704 416 4704
WIRE 640 4704 640 4672
WIRE 640 4704 512 4704
WIRE 1728 4720 1728 4576
WIRE 1824 4720 1728 4720
WIRE 1920 4720 1824 4720
WIRE 2048 4720 2048 4688
WIRE 2048 4720 1920 4720
WIRE -3584 4736 -3584 4656
WIRE -3488 4736 -3584 4736
WIRE -3392 4736 -3488 4736
WIRE -3264 4736 -3264 4704
WIRE -3264 4736 -3392 4736
WIRE -2192 4736 -2192 4704
WIRE -2096 4736 -2192 4736
WIRE -2000 4736 -2096 4736
WIRE -1872 4736 -1872 4704
WIRE -1872 4736 -2000 4736
WIRE -928 4736 -928 4656
WIRE -832 4736 -928 4736
WIRE -736 4736 -832 4736
WIRE -608 4736 -608 4704
WIRE -608 4736 -736 4736
WIRE 416 4752 416 4704
WIRE 512 4752 512 4704
WIRE 1824 4768 1824 4720
WIRE 1920 4768 1920 4720
WIRE -3488 4784 -3488 4736
WIRE -3392 4784 -3392 4736
WIRE -2096 4784 -2096 4736
WIRE -2000 4784 -2000 4736
WIRE -832 4784 -832 4736
WIRE -736 4784 -736 4736
WIRE 416 4864 416 4832
WIRE 464 4864 416 4864
WIRE 512 4864 512 4816
WIRE 512 4864 464 4864
WIRE 1824 4880 1824 4848
WIRE 1872 4880 1824 4880
WIRE 1920 4880 1920 4832
WIRE 1920 4880 1872 4880
WIRE -3488 4896 -3488 4864
WIRE -3440 4896 -3488 4896
WIRE -3392 4896 -3392 4848
WIRE -3392 4896 -3440 4896
WIRE -2096 4896 -2096 4864
WIRE -2048 4896 -2096 4896
WIRE -2000 4896 -2000 4848
WIRE -2000 4896 -2048 4896
WIRE -832 4896 -832 4864
WIRE -784 4896 -832 4896
WIRE -736 4896 -736 4848
WIRE -736 4896 -784 4896
WIRE 464 4912 464 4864
WIRE 1872 4928 1872 4880
WIRE -3440 4944 -3440 4896
WIRE -2048 4944 -2048 4896
WIRE -784 4944 -784 4896
WIRE -2320 5248 -2320 4560
WIRE -1376 5248 -2320 5248
WIRE -1136 5248 -1136 4608
WIRE -1136 5248 -1296 5248
WIRE -3680 5440 -3680 4656
WIRE -2608 5440 -3680 5440
WIRE -1024 5440 -1024 4656
WIRE -1024 5440 -2528 5440
WIRE -2272 5584 -2272 4608
WIRE -1360 5584 -2272 5584
WIRE 112 5584 112 4608
WIRE 112 5584 -1280 5584
WIRE -3744 5712 -3744 4608
WIRE -2608 5712 -3744 5712
WIRE 224 5712 224 4640
WIRE 224 5712 -2528 5712
WIRE -2384 5936 -2384 4528
WIRE -1344 5936 -2384 5936
WIRE 1648 5936 1648 4576
WIRE 1648 5936 -1264 5936
WIRE -1088 6096 -1088 4544
WIRE 32 6096 -1088 6096
WIRE 1488 6096 1488 4544
WIRE 1488 6096 112 6096
FLAG -3936 416 0
FLAG -3888 320 vee
FLAG -3888 528 vcc
FLAG -3184 224 vee
FLAG -3184 288 vcc
FLAG -3216 704 0
FLAG -2544 256 l1vout1
IOPIN -2544 256 Out
FLAG -1792 224 vee
FLAG -1792 288 vcc
FLAG -1824 704 0
FLAG -1184 256 l1vout2
IOPIN -1184 256 Out
FLAG -3504 240 0
FLAG -2144 192 0
FLAG -528 224 vee
FLAG -528 288 vcc
FLAG -560 704 0
FLAG 144 256 l1vout3
IOPIN 144 256 Out
FLAG -880 192 0
FLAG 720 192 vee
FLAG 720 256 vcc
FLAG 688 672 0
FLAG 1440 224 l1vout4
IOPIN 1440 224 Out
FLAG 368 160 0
FLAG 2128 208 vee
FLAG 2128 272 vcc
FLAG 2096 688 0
FLAG 2912 240 l1vout5
IOPIN 2912 240 Out
FLAG 1776 176 0
FLAG -3408 4464 vee
FLAG -3408 4528 vcc
FLAG -3440 4944 0
FLAG -2720 4496 l2vout1
IOPIN -2720 4496 Out
FLAG -2016 4464 vee
FLAG -2016 4528 vcc
FLAG -2048 4944 0
FLAG -1360 4496 l2vout2
IOPIN -1360 4496 Out
FLAG -3728 4480 0
FLAG -2368 4432 0
FLAG -752 4464 vee
FLAG -752 4528 vcc
FLAG -784 4944 0
FLAG -96 4496 l2vout3
IOPIN -96 4496 Out
FLAG -1104 4432 0
FLAG 496 4432 vee
FLAG 496 4496 vcc
FLAG 464 4912 0
FLAG 1248 4464 l2vout4
IOPIN 1248 4464 Out
FLAG 144 4400 0
FLAG 1904 4448 vee
FLAG 1904 4512 vcc
FLAG 1872 4928 0
FLAG 2832 4480 l2vout5
IOPIN 2832 4480 Out
FLAG 1552 4416 0
SYMBOL voltage -3888 304 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -3888 432 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL OpAmps\\OP07 -3184 192 R0
SYMATTR InstName U1
SYMBOL res -3200 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -3328 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res -3056 272 R0
SYMATTR InstName R3
SYMATTR Value 1020
SYMBOL cap -3056 400 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -3280 528 R0
SYMATTR InstName R4
SYMATTR Value 1020
SYMBOL cap -3184 544 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -1792 192 R0
SYMATTR InstName U2
SYMBOL res -1808 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -1936 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -1664 272 R0
SYMATTR InstName R7
SYMATTR Value 1025
SYMBOL cap -1664 400 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -1888 528 R0
SYMATTR InstName R8
SYMATTR Value 1025
SYMBOL cap -1792 544 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -528 192 R0
SYMATTR InstName U3
SYMBOL res -544 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -672 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res -400 272 R0
SYMATTR InstName R13
SYMATTR Value 1030
SYMBOL cap -400 400 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -624 528 R0
SYMATTR InstName R14
SYMATTR Value 1030
SYMBOL cap -528 544 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 720 160 R0
SYMATTR InstName U4
SYMBOL res 704 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res 848 240 R0
SYMATTR InstName R17
SYMATTR Value 1035
SYMBOL cap 848 368 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 624 496 R0
SYMATTR InstName R18
SYMATTR Value 1035
SYMBOL cap 720 512 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 2128 176 R0
SYMATTR InstName U5
SYMBOL res 2112 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1984 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL res 2256 256 R0
SYMATTR InstName R21
SYMATTR Value 1040
SYMBOL cap 2256 384 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 2032 512 R0
SYMATTR InstName R22
SYMATTR Value 1040
SYMBOL cap 2128 528 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -3408 4432 R0
SYMATTR InstName U6
SYMBOL res -3424 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -3552 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -3280 4512 R0
SYMATTR InstName R23
SYMATTR Value 270
SYMBOL cap -3280 4640 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res -3504 4768 R0
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL cap -3408 4784 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -2016 4432 R0
SYMATTR InstName U7
SYMBOL res -2032 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -2160 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res -1888 4512 R0
SYMATTR InstName R27
SYMATTR Value 271
SYMBOL cap -1888 4640 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res -2112 4768 R0
SYMATTR InstName R28
SYMATTR Value 271
SYMBOL cap -2016 4784 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 -752 4432 R0
SYMATTR InstName U8
SYMBOL res -768 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -896 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL res -624 4512 R0
SYMATTR InstName R31
SYMATTR Value 272
SYMBOL cap -624 4640 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res -848 4768 R0
SYMATTR InstName R32
SYMATTR Value 272
SYMBOL cap -752 4784 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 496 4400 R0
SYMATTR InstName U9
SYMBOL res 480 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 352 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 47k
SYMBOL res 624 4480 R0
SYMATTR InstName R35
SYMATTR Value 273
SYMBOL cap 624 4608 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res 400 4736 R0
SYMATTR InstName R36
SYMATTR Value 273
SYMBOL cap 496 4752 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 1904 4416 R0
SYMATTR InstName U10
SYMBOL res 1888 4368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 1760 4368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 47k
SYMBOL res 2032 4496 R0
SYMATTR InstName R39
SYMATTR Value 274
SYMBOL cap 2032 4624 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL res 1808 4752 R0
SYMATTR InstName R40
SYMATTR Value 274
SYMBOL cap 1904 4768 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL res -2400 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {layer1R}
SYMBOL res -2400 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {layer1R}
SYMBOL res -2400 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {layer1R}
SYMBOL res -1072 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {layer1R}
SYMBOL res -1088 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {layer1R}
SYMBOL res 1728 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {layer1R}
SYMBOL res -2368 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL res -2368 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res -2368 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 47k
SYMBOL res -1024 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 47k
SYMBOL res -1024 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 47k
SYMBOL res 224 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 47k
SYMBOL res -2672 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {layer2R}
SYMBOL res -2672 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {layer2R}
SYMBOL res -2512 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 47k
SYMBOL res -2512 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 47k
